Log file open, 01/21/23 19:25:21
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C0C00][000005EEB71B5000 52] iPhone7Plus, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C1E00][000005EEB71B7800 52] iPhoneSE, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C0000][000005EEB71BA000 52] iPhone8, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C0200][000005EEB71BC800 52] iPhone8Plus, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C2000][000005EEB7232800 52] iPhoneX, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C1000][000005EEB71D0000 52] iPhoneXS, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C0E00][000005EEB71D5000 52] iPhoneXSMax, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C1200][000005EEB71D7800 52] iPhoneXR, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C2800][000005EEB71DA000 52] iPhone11, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C1600][000005EEB71DC800 52] iPhone11Pro, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C2A00][000005EEB71B2800 52] iPhone11ProMax, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C2E00][000005EEB7250000 52] iPhoneSE2, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C3000][000005EEB7255000 52] iPhone12Mini, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C2200][000005EEB7257800 52] iPhone12, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C2400][000005EEB725A000 52] iPhone12Pro, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C1C00][000005EEB725C800 52] iPhone12ProMax, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C3800][000005EEB71D2800 52] iPhone13Mini, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C1A00][000005EEB7260000 52] iPhone13, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C3A00][000005EEB7265000 52] iPhone13Pro, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C3E00][000005EEB7267800 52] iPhone13ProMax, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C4000][000005EEB726A000 52] iPhoneSE3, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C3200][000005EEB726C800 52] iPhone14, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C3400][000005EEB7252800 52] iPhone14Plus, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C0A00][000005EEB7270000 52] iPhone14Pro, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C4800][000005EEB7275000 52] iPhone14ProMax, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C1400][000005EEB7277800 52] iPadPro105, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C4A00][000005EEB727A000 52] iPadPro129, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C4E00][000005EEB727C800 52] iPadPro97, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C5000][000005EEB7262800 52] iPadPro2_129, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C4200][000005EEB72D0000 52] iPad5, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C4400][000005EEB72D5000 52] iPad6, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C2600][000005EEB72D7800 52] iPad7, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C5800][000005EEB72DA000 52] iPad8, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C2C00][000005EEB72DC800 52] iPad9, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C5A00][000005EEB7272800 52] iPad10, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C5E00][000005EEB72E0000 52] iPadPro11, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C6000][000005EEB72E5000 52] iPadPro2_11, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C5200][000005EEB72E7800 52] iPadPro3_11, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C5400][000005EEB72EA000 52] iPadPro4_11, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C3600][000005EEB72EC800 52] iPadPro3_129, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C6800][000005EEB72D2800 52] iPadPro4_129, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C3C00][000005EEB72F0000 52] iPadPro5_129, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C6A00][000005EEB72F5000 52] iPadPro6_129, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C6E00][000005EEB72F7800 52] AppleTV, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C7000][000005EEB72FA000 52] AppleTV4K, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C6200][000005EEB72FC800 52] AppleTV2_4K, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C6400][000005EEB72E2800 52] TVOS, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C8800][000005EEB7302800 52] Mac, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C8A00][000005EEB7300000 52] MacEditor, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C7400][000005EEB7307800 52] MacClient, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C8400][000005EEB730A000 52] MacServer, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C7600][000005EEB72F2800 52] Linux, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C7200][000005EEB730C800 52] LinuxEditor, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C8C00][000005EEB7310000 52] LinuxArm64Editor, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C5C00][000005EEB7315000 52] LinuxArm64, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C7800][000005EEB7317800 52] LinuxClient, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C6C00][000005EEB731A000 52] LinuxArm64Client, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C7C00][000005EEB731C800 52] LinuxServer, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C4C00][000005EEB7305000 52] LinuxArm64Server, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C6600][000005EEB7320000 52] Android, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C9000][000005EEB7325000 52] Android_Preview_OpenGL, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C8200][000005EEB7327800 52] Android_Preview_Vulkan, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C4600][000005EEB732A000 52] Android_Low, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C7E00][000005EEB732C800 52] Android_Mid, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C9800][000005EEB7312800 52] Android_High, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C7A00][000005EEB7280000 52] Android_Default, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C9A00][000005EEB7285000 52] Android_Adreno4xx, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C9E00][000005EEB7287800 52] Android_Adreno5xx_Low, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72CA000][000005EEB728A000 52] Android_Adreno5xx, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C9200][000005EEB728C800 52] Android_Adreno6xx, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C9400][000005EEB7322800 52] Android_Adreno6xx_Vulkan, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C5600][000005EEB7330000 52] Android_Adreno7xx, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72CA800][000005EEB7335000 52] Android_Adreno7xx_Vulkan, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C8E00][000005EEB7337800 52] Android_Mali_T6xx, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72CAA00][000005EEB733A000 52] Android_Mali_T7xx, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72CAE00][000005EEB733C800 52] Android_Mali_T8xx, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72CB000][000005EEB7282800 52] Android_Mali_G71, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72CA200][000005EEB7340000 52] Android_Mali_G72, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72CA400][000005EEB7345000 52] Android_Mali_G72_Vulkan, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C8600][000005EEB7347800 52] Android_Mali_G76, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72CB800][000005EEB734A000 52] Android_Mali_G76_Vulkan, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C8000][000005EEB734C800 52] Android_Mali_G77, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72CBA00][000005EEB7332800 52] Android_Mali_G77_Vulkan, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72CBE00][000005EEB7350000 52] Android_Mali_G78, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72CC000][000005EEB7355000 52] Android_Mali_G78_Vulkan, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72CB200][000005EEB7357800 52] Android_Mali_G710, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72CB400][000005EEB735A000 52] Android_Mali_G710_Vulkan, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C9600][000005EEB735C800 52] Android_Xclipse_920, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72CC800][000005EEB7342800 52] Android_Xclipse_920_Vulkan, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72C9C00][000005EEB7360000 52] Android_Vulkan_SM5, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72CCA00][000005EEB7365000 52] Android_PowerVR_G6xxx, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72CCE00][000005EEB7367800 52] Android_PowerVR_GT7xxx, 
[2023.01.21-13.26.53:432][  0]LogDeviceProfileManager: 	[000005EEB72CD000][000005EEB736A000 52] Android_PowerVR_GE8xxx, 
[2023.01.21-13.26.53:433][  0]LogDeviceProfileManager: 	[000005EEB72CCC00][000005EEB736C800 52] Android_PowerVR_GM9xxx, 
[2023.01.21-13.26.53:433][  0]LogDeviceProfileManager: 	[000005EEB72CDA00][000005EEB7352800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.21-13.26.53:433][  0]LogDeviceProfileManager: 	[000005EEB72CBC00][000005EEB7370000 52] Android_TegraK1, 
[2023.01.21-13.26.53:433][  0]LogDeviceProfileManager: 	[000005EEB72CAC00][000005EEB7375000 52] Android_Unknown_Vulkan, 
[2023.01.21-13.26.53:433][  0]LogDeviceProfileManager: 	[000005EEB72CC400][000005EEB7377800 52] Oculus_Quest, 
[2023.01.21-13.26.53:433][  0]LogDeviceProfileManager: 	[000005EEB72CE000][000005EEB737A000 52] Oculus_Quest2, 
[2023.01.21-13.26.53:433][  0]LogDeviceProfileManager: 	[000005EEB72CD400][000005EEB737C800 52] HoloLens, 
[2023.01.21-13.26.53:433][  0]LogDeviceProfileManager: Active device profile: [000005EEB65BDE00][000005EEB3062800 52] WindowsEditor
[2023.01.21-13.26.53:433][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.21-13.26.53:433][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/MyProject 5.0/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.21-13.26.53:540][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Projects/MyProject 5.0/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.21-13.26.53:541][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Projects/MyProject 5.0/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.21-13.26.54:399][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2023.01.21-13.26.54:400][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-13.26.54:400][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-13.26.54:400][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-13.26.54:400][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.21-13.26.54:486][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Projects/MyProject 5.0/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/MyProject 5.0/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/MyProject 5.0/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/MyProject 5.0/MyProject.uproject"  -Device=Win64@LENOVOILIAS'
[2023.01.21-13.26.54:486][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Installed/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Projects/MyProject 5.0/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/MyProject 5.0/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/MyProject 5.0/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/MyProject 5.0/MyProject.uproject"  -Device=Win64@LENOVOILIAS" -nocompile -nocompileuat ]
[2023.01.21-13.26.56:746][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.21-13.27.01:618][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
