Log file open, 01/21/23 19:25:21
[2023.01.21-15.46.19:058][ 22]LogContentValidation: Display: Validating /Script/MediaAssets.FileMediaSource /Game/StarterContent/Audio/videoplayback.videoplayback
[2023.01.21-15.47.31:235][881]LogStatusBar: Looking status bar with open content browser drawer...
[2023.01.21-15.47.31:236][881]LogStatusBar: StatusBar: LevelEditor.StatusBar was content browser was not opened
[2023.01.21-15.47.31:236][881]LogStatusBar: StatusBar: BlueprintEditorApp_0 was content browser was not opened
[2023.01.21-15.47.31:236][881]LogStatusBar: StatusBar: BlueprintEditorApp_8 was content browser was not opened
[2023.01.21-15.47.31:236][881]LogStatusBar: StatusBar: BlueprintEditorApp_7 was content browser was not opened
[2023.01.21-15.47.31:236][881]LogStatusBar: StatusBar: BlueprintEditorApp_15 was content browser was not opened
[2023.01.21-15.47.31:236][881]LogStatusBar: Using status bar: BlueprintEditorApp_16 to dock content browser
[2023.01.21-15.47.44:822][239]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.01.21-15.47.46:863][239]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.21-15.47.46:992][239]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.01.21-15.47.47:077][239]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.21-15.47.47:162][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.21-15.47.51:802][346]LogAssetTools: Warning: Two factories registered with same priority : AvfFileMediaSourceFactory_1 and WmfFileMediaSourceFactory_1
[2023.01.21-15.47.51:806][346]LogFactory: FactoryCreateFile: FileMediaSource with AvfFileMediaSourceFactory (0 0 E:\Chrome_Downloads\videoplayback.mp4)
[2023.01.21-15.49.10:840][630]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.21-15.49.12:137][630]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.21-15.49.12:229][630]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.21-15.49.12:314][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.21-15.49.12:401][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.21-15.49.16:376][715]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 E:\Chrome_Downloads\videoplayback.wav)
[2023.01.21-15.49.16:497][715]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave videoplayback...
[2023.01.21-15.49.16:547][715]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.21-15.49.16:670][715]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/videoplayback.videoplayback: 262144
[2023.01.21-15.49.16:673][715]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave videoplayback...
[2023.01.21-15.49.16:679][715]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.21-15.49.16:801][722]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/videoplayback.videoplayback: 262144
[2023.01.21-15.49.22:696][ 58]LogSlate: Window 'Content Browser' being destroyed
[2023.01.21-15.49.22:705][ 58]LogSlate: Window 'Content Browser' being destroyed
[2023.01.21-15.49.24:288][151]BlueprintLog: New page: Compile ThirdPersonMap
[2023.01.21-15.49.24:490][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.01.21-15.49.25:972][222]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-15.49.25:989][222]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-15.49.25:990][222]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-15.49.25:991][222]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-15.49.25:991][222]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-15.49.25:991][222]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 361 us)
[2023.01.21-15.49.25:995][222]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 167 ms)
[2023.01.21-15.49.25:996][222]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.21-15.49.26:024][222]LogPlayLevel: [PlayLevel] Compiling HUD before play...
[2023.01.21-15.49.26:185][222]LogPlayLevel: [PlayLevel] Compiling Deftones before play...
[2023.01.21-15.49.26:338][222]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.21-15.49.26:341][222]LogPlayLevel: PlayLevel: Blueprint regeneration took 345 ms (2 blueprints)
[2023.01.21-15.49.26:341][222]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 03:49:26)
[2023.01.21-15.49.26:341][222]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-15.49.26:348][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006885s)
[2023.01.21-15.49.26:348][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006918s)
[2023.01.21-15.49.26:349][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-15.49.26:349][222]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-15.49.26:350][222]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-15.49.26:350][222]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-15.49.26:350][222]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-15.49.26:352][222]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-15.49.26:352][222]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.32 sec)
[2023.01.21-15.49.26:352][222]LogPlayLevel: PIE: World Init took: (0.003804s)
[2023.01.21-15.49.26:436][222]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.01.21-15.49.26:438][222]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.01.21-15.49.26:438][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-15.49.26:438][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-15.49.26:438][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-15.49.26:438][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-15.49.26:438][222]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-15.49.26:438][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-15.49.26:438][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-15.49.26:438][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-15.49.26:439][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-15.49.26:439][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-15.49.26:439][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-15.49.26:441][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-15.49.26:484][222]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-15.49.26:484][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-15.49.26:485][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-15.49.26:485][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-15.49.26:485][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.01.21-15.49.26:485][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.01.21-15.49.26:487][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.01.21-15.49.26:487][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.01.21-15.49.26:487][222]LogInit: FAudioDevice initialized.
[2023.01.21-15.49.26:487][222]LogAudio: Display: Audio Device (ID: 43) registered with world 'ThirdPersonMap'.
[2023.01.21-15.49.26:491][222]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-15.49.26:494][222]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.21-21.49.26
[2023.01.21-15.49.26:494][222]LogWorld: Bringing up level for play took: 0.003180
[2023.01.21-15.49.26:496][222]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.01.21-15.49.26:499][222]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-15.49.26:502][222]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.21-15.49.26:502][222]PIE: Server logged in
[2023.01.21-15.49.26:502][222]PIE: Play in editor total start time 0,514 seconds.
[2023.01.21-15.49.32:927][594]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-15.49.32:927][594]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.21-15.49.33:136][599]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 10.064200 milleseconds to execute
[2023.01.21-15.49.33:153][600]LogAudioMixer: Warning: Audio Thread Command from SetModPitch()() took 17.607800 milleseconds to execute
[2023.01.21-15.49.47:463][457]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.21-15.49.47:463][457]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.21-15.49.47:463][457]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-15.49.47:464][457]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-15.49.47:464][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-15.49.47:464][457]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-15.49.47:574][457]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-15.49.47:578][457]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.21-15.49.47:582][457]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-15.49.47:589][457]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007618s)
[2023.01.21-15.49.47:589][457]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007661s)
[2023.01.21-15.49.47:589][457]LogAudio: Display: Audio Device (ID: 43) registered with world 'ThirdPersonMap'.
[2023.01.21-15.49.47:589][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-15.49.47:590][457]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-15.49.47:590][457]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-15.49.47:590][457]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-15.49.47:591][457]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-15.49.47:593][457]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-15.49.47:593][457]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.33 sec)
[2023.01.21-15.49.47:593][457]LogPlayLevel: PIE: World Init took: (0.003171s)
[2023.01.21-15.49.47:593][457]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-15.49.47:595][457]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.21-21.49.47
[2023.01.21-15.49.47:595][457]LogWorld: Bringing up level for play took: 0.002205
[2023.01.21-15.49.47:602][457]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-15.49.47:602][457]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.21-15.49.47:602][457]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-15.49.47:602][457]LogLoad: Took 0.138619 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap)
[2023.01.21-15.50.00:842][250]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-15.50.00:842][250]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.21-15.50.44:171][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-15.50.44:171][841]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-15.50.44:171][841]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-15.50.44:172][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-15.50.44:172][841]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-15.50.44:176][841]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-15.50.44:185][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-15.50.44:267][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-15.50.44:267][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.21-15.50.44:269][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.21-15.50.44:279][841]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.21-15.50.44:298][842]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.01.21-15.50.45:032][885]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-15.50.45:032][885]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-15.51.01:407][827]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.21-15.51.25:989][262]LogEditorTransaction: Undo Set Vector Property
[2023.01.21-15.51.34:045][712]LogSlate: Window 'Color Picker' being destroyed
[2023.01.21-15.51.35:888][822]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-15.51.35:893][822]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-15.51.35:893][822]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-15.51.35:894][822]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-15.51.35:895][822]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-15.51.35:895][822]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 369 us)
[2023.01.21-15.51.35:898][822]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 170 ms)
[2023.01.21-15.51.35:898][822]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.21-15.51.35:903][822]LogPlayLevel: [PlayLevel] Compiling Deftones before play...
[2023.01.21-15.51.36:153][822]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.21-15.51.36:156][822]LogPlayLevel: PlayLevel: Blueprint regeneration took 257 ms (1 blueprints)
[2023.01.21-15.51.36:156][822]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 03:51:36)
[2023.01.21-15.51.36:156][822]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-15.51.36:163][822]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006862s)
[2023.01.21-15.51.36:163][822]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006895s)
[2023.01.21-15.51.36:163][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-15.51.36:163][822]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-15.51.36:164][822]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-15.51.36:164][822]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-15.51.36:164][822]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-15.51.36:166][822]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-15.51.36:166][822]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.33 sec)
[2023.01.21-15.51.36:166][822]LogPlayLevel: PIE: World Init took: (0.002990s)
[2023.01.21-15.51.36:246][822]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.21-15.51.36:248][822]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.01.21-15.51.36:248][822]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-15.51.36:248][822]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-15.51.36:248][822]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-15.51.36:248][822]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-15.51.36:248][822]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-15.51.36:248][822]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-15.51.36:248][822]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-15.51.36:248][822]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-15.51.36:249][822]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-15.51.36:249][822]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-15.51.36:249][822]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-15.51.36:252][822]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-15.51.36:291][822]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-15.51.36:291][822]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-15.51.36:291][822]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-15.51.36:291][822]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-15.51.36:292][822]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.01.21-15.51.36:292][822]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.01.21-15.51.36:294][822]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.01.21-15.51.36:294][822]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.01.21-15.51.36:294][822]LogInit: FAudioDevice initialized.
[2023.01.21-15.51.36:294][822]LogAudio: Display: Audio Device (ID: 44) registered with world 'ThirdPersonMap'.
[2023.01.21-15.51.36:349][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-15.51.36:349][822]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-15.51.36:353][822]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.21-21.51.36
[2023.01.21-15.51.36:354][822]LogWorld: Bringing up level for play took: 0.004569
[2023.01.21-15.51.36:356][822]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.01.21-15.51.36:359][822]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-15.51.36:362][822]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.21-15.51.36:363][822]PIE: Server logged in
[2023.01.21-15.51.36:364][822]PIE: Play in editor total start time 0,472 seconds.
[2023.01.21-15.51.36:497][822]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.21-15.51.41:848][135]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-15.51.41:848][135]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.21-15.51.44:700][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-15.51.44:700][304]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-15.51.44:701][304]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.21-15.51.44:710][304]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-15.51.44:710][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-15.51.44:710][304]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-15.51.44:713][304]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-15.51.44:723][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-15.51.44:806][304]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-15.51.44:806][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.01.21-15.51.44:809][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.01.21-15.51.44:820][304]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.01.21-15.51.44:843][305]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.01.21-15.52.11:949][931]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-15.52.11:955][931]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-15.52.11:955][931]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-15.52.11:957][931]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-15.52.11:957][931]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-15.52.11:957][931]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 375 us)
[2023.01.21-15.52.11:961][931]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 174 ms)
[2023.01.21-15.52.11:961][931]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.21-15.52.11:965][931]LogPlayLevel: [PlayLevel] Compiling Deftones before play...
[2023.01.21-15.52.12:194][931]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.21-15.52.12:196][931]LogPlayLevel: PlayLevel: Blueprint regeneration took 235 ms (1 blueprints)
[2023.01.21-15.52.12:196][931]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 03:52:12)
[2023.01.21-15.52.12:196][931]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-15.52.12:202][931]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006755s)
[2023.01.21-15.52.12:202][931]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006786s)
[2023.01.21-15.52.12:202][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-15.52.12:203][931]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-15.52.12:203][931]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-15.52.12:203][931]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-15.52.12:203][931]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-15.52.12:206][931]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-15.52.12:206][931]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.33 sec)
[2023.01.21-15.52.12:206][931]LogPlayLevel: PIE: World Init took: (0.003398s)
[2023.01.21-15.52.12:287][931]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.01.21-15.52.12:289][931]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.01.21-15.52.12:289][931]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-15.52.12:289][931]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-15.52.12:289][931]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-15.52.12:289][931]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-15.52.12:289][931]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-15.52.12:289][931]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-15.52.12:289][931]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-15.52.12:289][931]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-15.52.12:289][931]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-15.52.12:289][931]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-15.52.12:289][931]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-15.52.12:291][931]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
