Log file open, 01/21/23 19:25:21
[2023.01.21-14.18.20:055][ 99]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-14.18.20:055][ 99]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-14.18.20:055][ 99]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-14.18.20:056][ 99]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-14.18.20:057][ 99]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.21 sec)
[2023.01.21-14.18.20:057][ 99]LogPlayLevel: PIE: World Init took: (0.003101s)
[2023.01.21-14.18.20:156][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.01.21-14.18.20:158][ 99]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.21-14.18.20:158][ 99]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-14.18.20:158][ 99]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-14.18.20:158][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-14.18.20:158][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-14.18.20:158][ 99]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-14.18.20:158][ 99]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-14.18.20:158][ 99]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-14.18.20:158][ 99]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-14.18.20:158][ 99]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-14.18.20:158][ 99]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-14.18.20:158][ 99]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-14.18.20:161][ 99]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-14.18.20:215][ 99]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-14.18.20:215][ 99]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-14.18.20:215][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-14.18.20:215][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-14.18.20:216][ 99]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.21-14.18.20:216][ 99]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.21-14.18.20:218][ 99]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.21-14.18.20:218][ 99]LogInit: FAudioDevice initialized.
[2023.01.21-14.18.20:218][ 99]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.21-14.18.20:218][ 99]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.01.21-14.18.20:221][ 99]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-14.18.20:225][ 99]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.21-20.18.20
[2023.01.21-14.18.20:225][ 99]LogWorld: Bringing up level for play took: 0.003839
[2023.01.21-14.18.20:228][ 99]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.21-14.18.20:232][ 99]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-14.18.20:233][ 99]PIE: Server logged in
[2023.01.21-14.18.20:234][ 99]PIE: Play in editor total start time 0,193 seconds.
[2023.01.21-14.18.20:483][119]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 92.934098
[2023.01.21-14.18.22:828][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.18.22:828][387]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.18.22:828][387]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-14.18.22:832][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.18.22:832][387]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-14.18.22:840][387]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-14.18.22:849][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.18.22:947][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.18.22:947][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.21-14.18.22:948][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.21-14.18.22:958][387]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.01.21-14.18.23:026][388]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.21-14.18.35:370][794]BlueprintLog: New page: Compile OM_Key_Blueprint
[2023.01.21-14.18.35:516][794]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.21-14.18.37:099][928]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-14.18.37:105][928]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-14.18.37:106][928]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-14.18.37:107][928]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-14.18.37:107][928]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-14.18.37:107][928]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 185 us)
[2023.01.21-14.18.37:107][928]LogWorldPartition: Display: GenerateStreaming took 369 us (total: 34 ms)
[2023.01.21-14.18.37:108][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-14.18.37:108][928]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 02:18:37)
[2023.01.21-14.18.37:148][928]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.18.37:155][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007920s)
[2023.01.21-14.18.37:155][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007974s)
[2023.01.21-14.18.37:155][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.18.37:157][928]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-14.18.37:157][928]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-14.18.37:157][928]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-14.18.37:157][928]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-14.18.37:159][928]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-14.18.37:159][928]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.21 sec)
[2023.01.21-14.18.37:159][928]LogPlayLevel: PIE: World Init took: (0.003070s)
[2023.01.21-14.18.37:261][928]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.01.21-14.18.37:262][928]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.21-14.18.37:262][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-14.18.37:262][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-14.18.37:262][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-14.18.37:262][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-14.18.37:262][928]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-14.18.37:263][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-14.18.37:263][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-14.18.37:263][928]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-14.18.37:263][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-14.18.37:263][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-14.18.37:263][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-14.18.37:265][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-14.18.37:315][928]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-14.18.37:315][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-14.18.37:315][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-14.18.37:315][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-14.18.37:317][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.21-14.18.37:317][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.21-14.18.37:318][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.21-14.18.37:319][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.21-14.18.37:319][928]LogInit: FAudioDevice initialized.
[2023.01.21-14.18.37:319][928]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.01.21-14.18.37:322][928]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-14.18.37:326][928]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.21-20.18.37
[2023.01.21-14.18.37:327][928]LogWorld: Bringing up level for play took: 0.004289
[2023.01.21-14.18.37:329][928]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.21-14.18.37:333][928]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-14.18.37:334][928]PIE: Server logged in
[2023.01.21-14.18.37:335][928]PIE: Play in editor total start time 0,229 seconds.
[2023.01.21-14.18.37:560][946]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 92.914992
[2023.01.21-14.18.39:759][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.18.39:759][201]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.18.39:759][201]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-14.18.39:759][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.18.39:760][201]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-14.18.39:767][201]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-14.18.39:775][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.18.39:873][201]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-14.18.39:873][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.21-14.18.39:875][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.21-14.18.39:879][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.18.39:883][201]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.21-14.18.39:934][202]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.21-14.18.49:486][238]LogActorComponent: ReregisterComponent: (/Engine/Transient.World_12:PersistentLevel.OM_Key_Blueprint_C_0.StaticMeshComponent0) Not currently registered. Aborting.
[2023.01.21-14.18.49:486][238]LogActorComponent: ReregisterComponent: (/Engine/Transient.World_11:PersistentLevel.OM_Key_Blueprint_C_2.StaticMeshComponent0) Not currently registered. Aborting.
[2023.01.21-14.18.49:486][238]LogActorComponent: ReregisterComponent: (/Engine/Transient.World_34:PersistentLevel.OM_Key_Blueprint_C_0.StaticMeshComponent0) Not currently registered. Aborting.
[2023.01.21-14.18.49:486][238]LogActorComponent: ReregisterComponent: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.OM_Key_Blueprint_C_UAID_98FA9B15BF8C0A5F01_1726614242.StaticMeshComponent0) Not currently registered. Aborting.
[2023.01.21-14.18.50:643][353]BlueprintLog: New page: Compile OM_Key_Blueprint
[2023.01.21-14.18.50:791][353]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.01.21-14.18.51:978][450]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-14.18.51:995][450]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-14.18.51:995][450]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-14.18.51:998][450]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-14.18.51:998][450]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-14.18.51:998][450]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 191 us)
[2023.01.21-14.18.51:998][450]LogWorldPartition: Display: GenerateStreaming took 315 us (total: 34 ms)
[2023.01.21-14.18.51:998][450]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-14.18.51:998][450]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 02:18:51)
[2023.01.21-14.18.52:037][450]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.18.52:044][450]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007135s)
[2023.01.21-14.18.52:045][450]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007176s)
[2023.01.21-14.18.52:045][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.18.52:045][450]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-14.18.52:045][450]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-14.18.52:045][450]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-14.18.52:045][450]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-14.18.52:048][450]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-14.18.52:048][450]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.21 sec)
[2023.01.21-14.18.52:048][450]LogPlayLevel: PIE: World Init took: (0.002911s)
[2023.01.21-14.18.52:154][450]LogUObjectHash: Compacting FUObjectHashTables data took   4.50ms
[2023.01.21-14.18.52:155][450]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.21-14.18.52:155][450]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-14.18.52:155][450]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-14.18.52:155][450]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-14.18.52:155][450]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-14.18.52:155][450]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-14.18.52:155][450]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-14.18.52:155][450]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-14.18.52:155][450]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-14.18.52:157][450]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-14.18.52:157][450]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-14.18.52:157][450]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-14.18.52:160][450]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-14.18.52:210][450]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-14.18.52:210][450]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-14.18.52:210][450]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-14.18.52:210][450]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-14.18.52:211][450]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.21-14.18.52:211][450]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.21-14.18.52:213][450]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.21-14.18.52:213][450]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.21-14.18.52:213][450]LogInit: FAudioDevice initialized.
[2023.01.21-14.18.52:213][450]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.01.21-14.18.52:217][450]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-14.18.52:219][450]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.21-20.18.52
[2023.01.21-14.18.52:220][450]LogWorld: Bringing up level for play took: 0.003892
[2023.01.21-14.18.52:222][450]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.21-14.18.52:227][450]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-14.18.52:228][450]PIE: Server logged in
[2023.01.21-14.18.52:228][450]PIE: Play in editor total start time 0,233 seconds.
[2023.01.21-14.18.52:428][465]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 92.954108
[2023.01.21-14.19.00:829][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.19.00:829][437]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.19.00:829][437]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-14.19.00:829][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.19.00:829][437]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-14.19.00:840][437]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-14.19.00:850][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.19.00:952][437]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-14.19.00:952][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.21-14.19.00:954][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.21-14.19.00:959][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.19.00:964][437]LogUObjectHash: Compacting FUObjectHashTables data took   3.92ms
[2023.01.21-14.19.01:021][438]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.21-14.19.05:584][853]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-14.19.05:590][853]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-14.19.05:591][853]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-14.19.05:592][853]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-14.19.05:592][853]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-14.19.05:592][853]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 198 us)
[2023.01.21-14.19.05:592][853]LogWorldPartition: Display: GenerateStreaming took 320 us (total: 34 ms)
[2023.01.21-14.19.05:601][853]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-14.19.05:601][853]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 02:19:05)
[2023.01.21-14.19.05:648][853]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.19.05:655][853]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007391s)
[2023.01.21-14.19.05:656][853]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007445s)
[2023.01.21-14.19.05:656][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.19.05:656][853]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-14.19.05:656][853]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-14.19.05:657][853]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-14.19.05:657][853]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-14.19.05:658][853]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-14.19.05:658][853]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.21 sec)
[2023.01.21-14.19.05:658][853]LogPlayLevel: PIE: World Init took: (0.002992s)
[2023.01.21-14.19.05:761][853]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2023.01.21-14.19.05:763][853]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.21-14.19.05:763][853]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-14.19.05:763][853]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-14.19.05:763][853]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-14.19.05:763][853]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-14.19.05:763][853]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-14.19.05:763][853]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-14.19.05:763][853]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-14.19.05:763][853]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-14.19.05:763][853]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-14.19.05:763][853]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-14.19.05:763][853]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-14.19.05:766][853]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-14.19.05:816][853]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-14.19.05:817][853]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-14.19.05:817][853]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-14.19.05:817][853]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-14.19.05:819][853]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.21-14.19.05:819][853]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.21-14.19.05:821][853]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.21-14.19.05:821][853]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.21-14.19.05:821][853]LogInit: FAudioDevice initialized.
[2023.01.21-14.19.05:821][853]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.01.21-14.19.05:825][853]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-14.19.05:828][853]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.21-20.19.05
[2023.01.21-14.19.05:829][853]LogWorld: Bringing up level for play took: 0.004042
[2023.01.21-14.19.05:831][853]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.21-14.19.05:835][853]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-14.19.05:835][853]PIE: Server logged in
[2023.01.21-14.19.05:837][853]PIE: Play in editor total start time 0,247 seconds.
[2023.01.21-14.19.06:044][867]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 92.946342
[2023.01.21-14.19.19:609][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.19.19:609][383]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.19.19:609][383]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-14.19.19:609][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.19.19:609][383]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-14.19.19:617][383]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-14.19.19:625][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.19.19:725][383]LogAudio: Display: Audio Device unregistered from world 'None'.
